STATION,STATION_NAME,ELEVATION,LATITUDE,LONGITUDE,DATE,EMXP,MXSD,DSNW,TPCP,TSNW,EMXT,EMNT,MMXT,MMNT,MNTM
COOP:095061,LEESBURG 2 GA US,79.2,31.76333,-84.18694,200107,206,0,0,578,0,98,65,925,713,819
COOP:095061,LEESBURG 2 GA US,79.2,31.76333,-84.18694,200108,98,0,0,311,0,96,65,913,708,811
COOP:095061,LEESBURG 2 GA US,79.2,31.76333,-84.18694,200109,196,0,0,541,0,90,48,842,628,735
COOP:095061,LEESBURG 2 GA US,79.2,31.76333,-84.18694,200110,55,0,0,88,0,86,32,785,493,639
COOP:095061,LEESBURG 2 GA US,79.2,31.76333,-84.18694,200111,119,0,0,186,0,83,30,765,480,623
COOP:095061,LEESBURG 2 GA US,79.2,31.76333,-84.18694,200112,82,0,0,131,0,79,27,-9999,441,-9999
COOP:095061,LEESBURG 2 GA US,79.2,31.76333,-84.18694,200201,105,0,0,329,0,82,19,660,378,519
COOP:095061,LEESBURG 2 GA US,79.2,31.76333,-84.18694,200202,163,0,0,232,0,73,19,621,365,493
COOP:095061,LEESBURG 2 GA US,79.2,31.76333,-84.18694,200203,185,0,0,445,0,87,22,758,447,603
COOP:095061,LEESBURG 2 GA US,79.2,31.76333,-84.18694,200204,134,0,0,382,0,92,43,826,589,708
COOP:095061,LEESBURG 2 GA US,79.2,31.76333,-84.18694,200205,53,0,0,174,0,93,48,867,617,742
COOP:095061,LEESBURG 2 GA US,79.2,31.76333,-84.18694,200206,62,0,0,212,0,99,64,909,694,802
COOP:095061,LEESBURG 2 GA US,79.2,31.76333,-84.18694,200207,146,0,0,433,0,101,68,934,708,821
COOP:095061,LEESBURG 2 GA US,79.2,31.76333,-84.18694,200208,180,0,0,348,0,100,62,919,706,813
COOP:095061,LEESBURG 2 GA US,79.2,31.76333,-84.18694,200209,387,0,0,636,0,99,62,891,696,794
COOP:095061,LEESBURG 2 GA US,79.2,31.76333,-84.18694,200210,249,0,0,412,0,92,43,796,613,705
COOP:095061,LEESBURG 2 GA US,79.2,31.76333,-84.18694,200211,187,0,0,341,0,80,25,660,420,540
COOP:095061,LEESBURG 2 GA US,79.2,31.76333,-84.18694,200212,190,0,0,439,0,76,27,605,355,480
COOP:095061,LEESBURG 2 GA US,79.2,31.76333,-84.18694,200301,125,0,0,180,0,80,13,579,323,451
COOP:095061,LEESBURG 2 GA US,79.2,31.76333,-84.18694,200302,155,0,0,435,0,77,29,631,387,509
COOP:095061,LEESBURG 2 GA US,79.2,31.76333,-84.18694,200303,138,0,0,573,0,85,34,730,515,623
COOP:095061,LEESBURG 2 GA US,79.2,31.76333,-84.18694,200304,110,0,0,354,0,87,37,793,537,665
COOP:095061,LEESBURG 2 GA US,79.2,31.76333,-84.18694,200305,186,0,0,512,0,93,55,862,645,754
